,federal_district,week,sum_infections,sum_unemployed,population,yandex_metric,rt_coef,depo_mean_19,depo_salary_19,growth_depo_19,curr_depo_perc_19,fin_wealth_19,soceco_wealth_19,depo_mean_20,depo_salary_20,depo_mean_21,depo_salary_21
199,ЦФО,2020-08-17,9.636612681753829e-05,0.008276026872066097,1633150.81124498,1.5225268891658592,1.0064133153980448,138.3174434831994,4.85994505138727,28.969186018947806,9.693277372795952,47.40153031868724,40.60620180722892,144.40471420653154,4.886279256777611,164.64399975285264,5.171031662806218
200,ЦФО,2020-08-24,0.00030755651122656147,0.007477684660145305,1660139.54375,1.5422066228790365,1.0971240778162314,138.79453945529832,4.8668098669329805,28.919663064979865,9.689740931788057,47.543653318921784,40.860028125,144.818949837572,4.890284359068125,165.06530155927325,5.173557719275746
201,ЦФО,2020-08-31,0.0004005438994815432,0.007384880009023369,1664346.6088794926,1.4359269866727775,1.066174547963251,139.5028587148375,4.894240053846105,28.95802072084296,9.729527137361737,47.56678408184728,40.85237315010571,145.58236267459958,4.918814239394782,166.04167615424902,5.206115093286091
202,ЦФО,2020-09-07,0.0001827117994238991,0.008975995288066243,1620433.1144578313,1.4560979055796255,0.9482851618040279,138.13906165226376,4.859544010450555,28.87623575165366,9.735629740959354,47.30226099861704,40.49767269076305,144.24413034717324,4.887297632420281,164.51344431759378,5.173911072372537
203,ЦФО,2020-09-14,0.00018344944833095819,0.007741650388938573,1637764.4769539079,1.4656789440950866,1.069689785445996,138.57293825446467,4.868710165178925,29.044970134622286,9.72074148686026,47.42813854557835,40.70579859719439,144.65573496383934,4.893098775275524,164.8629840884248,5.176727934784373
204,ЦФО,2020-09-21,0.0002033283057097689,0.006982244539374688,1648180.6008230452,1.3538210619851745,1.1160821144062258,138.8368218936668,4.881631375259829,28.93768247214736,9.729156198136808,47.38614214850557,40.611793209876545,144.9298965317353,4.907368899541941,165.2202590229312,5.190259825803929
205,ЦФО,2020-09-28,0.00044353557782514906,0.007724067581494998,1635407.7520325202,1.0704223904308012,1.1514547592021855,138.74966206085728,4.884657786638352,28.9273891187595,9.740198497080442,47.30608868255441,40.4608993902439,144.8593593157598,4.912446906637961,165.17344924958093,5.197256226484188
206,ЦФО,2020-10-05,0.000222824576293112,0.006944375955564581,1652992.3024691357,1.8932018383670097,1.3998536858475221,138.85427222657506,4.873194017513595,28.98807191967368,9.722679581100085,47.52157818341807,40.827128600823045,144.9553491637519,4.898353819922973,165.24051562029837,5.183989001768055
207,ЦФО,2020-10-12,0.00025661162093965447,0.006616945543434127,1667234.5159235669,1.8932018383670097,1.0304972254796565,139.1912702774827,4.877060028869105,28.985300658260062,9.742038900311597,47.53166937136985,40.8579033970276,145.28727381162156,4.9025217082238495,165.70819847401756,5.1886037702954955
208,ЦФО,2020-10-19,0.00017226273272299912,0.006562990656232294,1651381.2936344969,1.8932018383670097,1.116598959663005,138.57542553046918,4.861065938313937,28.994627081293167,9.697870949270351,47.48891740117954,40.83527207392197,144.64932741791245,4.885312317730402,164.87369035065922,5.170458102920282
209,ЦФО,2020-10-26,0.0005097562574785268,0.003927964567321645,1719974.7819025521,1.8932018383670097,1.0821699401240665,140.10809518658118,4.893316966027135,28.973805843858855,9.702952950330474,47.67874590551511,41.20130278422274,146.1252368095162,4.918247446159892,166.75396383384552,5.207472535308171
210,ЮФО,2020-04-06,0.0005132807183045283,0.009170126017011884,2148825.432,2.8911827269223678,2.0922525534561482,86.59855443021708,3.299841205912445,37.5823030695751,7.930307719561283,33.27631745162234,38.175312,92.06850995918317,3.3588722730844274,104.39603143204268,3.5005575964643567
211,ЮФО,2020-04-13,0.0005804865770633547,0.02143522707632662,2071170.0343511452,2.784336714852696,2.2702962239583337,85.4181634546159,3.255763985672171,38.04647190364591,7.791711002068462,33.03983711784703,37.59058778625954,91.02363416382117,3.325141532745739,102.94116224019082,3.4603963583409905
212,ЮФО,2020-04-20,4.964758812478537e-05,0.019483084630201212,2092019.861003861,2.714590240743749,3.268351080653224,85.93501854030971,3.2664274158164064,38.09507062619626,7.820938972921588,33.26380189413621,37.859297297297296,91.5744586458484,3.3362957201646957,103.50264839831189,3.470001489338292
213,ЮФО,2020-04-27,0.0002917903012408174,0.015443880336721859,2084385.4846153846,2.6110836707314706,1.9704537126893829,85.5935465900099,3.261732124130443,37.79737638439103,7.811928870710837,33.129819628925425,37.7031,91.1235997312882,3.326904853771718,103.16042654815027,3.4642485331156196
214,ЮФО,2020-05-04,4.4772085777019206e-05,0.008954664382287043,2142793.876,2.6036392624586893,1.8327999999999995,86.77466003182256,3.2888271102130764,38.11629007111683,7.897394333852843,33.45252662617702,38.2951,92.43089319855407,3.3572931607969583,104.51920754728775,3.492229750691329
215,ЮФО,2020-05-11,8.056423551035683e-05,0.017013827835154153,2108402.66796875,2.3825844288136935,0.9773411670626352,85.94976031618869,3.2729289164405295,37.80280666885638,7.84692198841044,33.19769964568062,37.88855859375,91.48023504124227,3.33692030932709,103.59402302368997,3.474692625331645
216,ЮФО,2020-05-18,4.022598765351334e-05,0.014338774004566984,2092019.861003861,2.2084599121644395,1.2629991612805054,85.93501854030971,3.2664274158164064,38.09507062619626,7.820938972921588,33.26380189413621,37.859297297297296,91.5744586458484,3.3362957201646957,103.50264839831189,3.470001489338292
217,ЮФО,2020-05-25,0.0002547581734078707,0.013303347878138446,2122924.2637795275,2.0800857452160506,1.2873943004434567,86.24371403312843,3.2788793669097824,37.67253969316927,7.864792909488851,33.36296191808565,38.064330708661416,91.74320672961152,3.3406715375223084,103.92155307455629,3.478697090756086
218,ЮФО,2020-06-01,0.00023232613470393386,0.013807535191818442,2136949.1071428573,1.9273853761450466,1.29679083315353,86.29993624257393,3.2946653595736293,37.191876935092566,7.918124940280681,33.22726863699133,38.041420634920634,91.644351067607,3.3484092084270367,104.07498837607379,3.493716278268045
219,ЮФО,2020-06-08,0.00020832392047959592,0.008243702820451688,2206168.804979253,2.00224999358448,1.07932537621386,87.4075587936175,3.33980262364595,36.678642453713934,8.068601914844722,33.364712786565875,38.47583817427386,92.61713194388082,3.383322705792309,105.42503934316407,3.535092197744431
220,ЮФО,2020-06-15,0.00017327031328551352,0.010082011809349655,2156712.4112903224,1.8070341470045344,1.4101803889868199,86.47086195090682,3.2993757374592683,36.840599300719035,7.945221395128752,33.28993608737071,38.17616129032258,91.70372991632368,3.347315489678157,104.33666999022127,3.4968472799532844
221,ЮФО,2020-06-22,0.00010827053215525154,0.008256544966658449,2244764.6170212766,1.841162517940005,0.9648945477755083,88.17140757127255,3.3584085487435784,36.3284664613992,8.135207906064014,33.688755581255,38.83007234042553,93.30532326360793,3.3960934860035508,106.27318322029002,3.548437279676332
222,ЮФО,2020-06-29,0.00032512709691403483,0.007695386594397701,2192612.390946502,1.7903099163718097,1.1255784879286101,87.17650565290198,3.32611705294459,36.54638631412909,8.027705813273656,33.465306355875704,38.43132098765432,92.34426525845333,3.368425373529566,105.12679975672368,3.519220668078341
223,ЮФО,2020-07-06,0.0001846509291875999,0.00831517452902534,2192497.576131687,1.7869617833542524,0.9981392369176045,87.305251285963,3.329114043731293,36.883767884351094,8.032791445532151,33.44070025906407,38.4506378600823,92.58482015671747,3.3766286817812854,105.25077532832198,3.524734612674012
224,ЮФО,2020-07-13,0.0001663517261295901,0.008496995989462526,2155938.4072580645,1.7857783866358685,1.0862552795548284,86.42102791558344,3.3011449544837905,36.87619408753617,7.951051065230334,33.20423011955845,38.12595967741935,91.66073338644294,3.3494360985931397,104.29709273484066,3.499601183283731
225,ЮФО,2020-07-20,7.55419372893958e-05,0.007828199396783682,2208042.8875,1.801687514816252,1.1560480559690236,87.5170159174741,3.3393983686907216,36.67333650986793,8.074322523573283,33.41244473324206,38.53151666666667,92.73774511663697,3.383711651493138,105.55555187612738,3.5360453526705933
226,ЮФО,2020-07-27,0.00031614292649770006,0.009327855320345526,2192465.3950617285,1.8596997710791234,1.3150771573178968,87.0784835665364,3.323441172157573,36.71004536043751,8.019013645412109,33.367662773521225,38.44129218106996,92.28013176372167,3.3680397729113807,105.0772695612904,3.5203882390299035
227,ЮФО,2020-08-03,0.00015272197318978327,0.008518196980956476,2199643.896694215,1.8383858116376366,1.2877141854501026,87.44636727550589,3.335034396414185,36.932778185280306,8.050188911560978,33.43442508885777,38.49860743801653,92.74371503356659,3.3829938732707667,105.42007047462306,3.5312492790227066
228,ЮФО,2020-08-10,0.00017351607208759788,0.0075557095177923115,2237910.279661017,1.7911682959390465,1.0959338983937803,88.20796606211718,3.353440256730084,36.590547067464364,8.116044546801787,33.75886716752598,38.85191949152542,93.43220850252416,3.3957021798576834,106.26449419459492,3.5444401126738354
229,ЮФО,2020-08-17,0.00010594690117600045,0.006815540370266672,2210536.3891213387,1.7761595042608744,1.0640783167950332,87.39680534373952,3.3307659420587883,37.23245434308764,8.047144855555018,33.28544633502429,38.559410041841005,92.75979954422337,3.382435841187302,105.47533830319516,3.532430970507442
230,ЮФО,2020-08-24,0.00018505838753256088,0.005758579434697889,2270872.5560344825,1.731973870021031,1.177798556367217,89.10698695908512,3.3760272289023168,37.02921210282612,8.176700984751008,33.987247604600306,39.24021120689655,94.49963976408725,3.4243809308341664,107.24511539712117,3.568905644934317
231,ЮФО,2020-08-31,0.0002999442398536199,0.005327425473025117,2292101.515418502,1.7104733591871912,1.5098434353794736,89.21656403848927,3.3818473248106713,36.93624790935658,8.217472142632188,33.83022212248329,39.289837004405285,94.57061924182221,3.4281934610296427,107.49652707182672,3.577808781738827
232,ЮФО,2020-09-07,0.00018791766531835147,0.005898120759232142,2291916.451327434,1.6477352794824127,1.1133389810720875,89.10064462158151,3.3890662794516824,36.674944174943704,8.223867035676026,33.76650406498315,39.22138495575221,94.33278134812421,3.4295420144362123,107.38310467596837,3.5828486158317134
233,ЮФО,2020-09-14,0.00020718535573006775,0.005374946340333729,2264766.795652174,1.6331604171705294,1.236123073292479,88.49675474272769,3.358536401972038,36.98160977688775,8.121974431215627,33.78813381480214,39.11138695652174,93.78856337349602,3.4036829064920453,106.66948063870566,3.552585642098707
234,ЮФО,2020-09-21,7.789786496217357e-05,0.005184708467684066,2237734.305084746,1.608939664835622,1.101335764675073,87.6223072274995,3.33958601574814,36.847025743922316,8.072000983567321,33.42891138547196,38.7509872881356,92.84862119113188,3.38317442403544,105.76591513931005,3.5353863299952772
235,ЮФО,2020-09-28,0.00033364602317255957,0.005151688469481675,2282552.6173913046,1.4129706259449064,1.0379994423155963,89.06300913729348,3.3685754151908376,37.26912404230967,8.156176833877097,33.97196283675504,39.35990434782609,94.49793794572945,3.419183384267516,107.26759966016401,3.563544282678736
236,ЮФО,2020-10-05,0.00024627475048082077,0.004708867385456257,2293120.4292035396,1.8932018383670097,1.2812692582298648,89.53647667930021,3.3970727130890768,37.86816011084334,8.225177924104587,33.78406780405621,39.434650442477874,95.19593031917756,3.457017060148416,107.81501457428752,3.5994028931667437
237,ЮФО,2020-10-12,0.00025982924052865585,0.004455460091493702,2277879.229437229,1.8932018383670097,1.0386512937459214,89.25700361588183,3.357757314550678,37.418162328277255,8.117731828382398,34.31840598461986,39.541619047619044,94.76088911427225,3.411853638893336,107.38188732899191,3.550525484005818
238,ЮФО,2020-10-19,0.00010232028827388099,0.004154010505137238,2301149.6933333334,1.8932018383670095,1.1025792815996378,89.44634046840225,3.4008792614335284,37.54416379182322,8.212994044537801,33.85309362238791,39.52519111111111,94.94521572583166,3.453102322947173,107.75658042366825,3.599774527258296
239,ЮФО,2020-10-26,0.00032046782970463405,0.002393775270440514,2425875.1737089204,1.89320183836701,1.0992061095770715,91.02886889667249,3.4605647849645282,36.3225228231757,8.449868324344049,34.03563547528875,40.22030046948356,96.1685477361907,3.489919383047085,109.80688693662506,3.6514504153510132
